"Y";"GUATEMALA"
"Non";"GUINEA"
"Y";"GUINEA-BISSAU"
"Y";"GUYANA"
"Y";"HAITI"
"Y";"HONDURAS"
"Y";"HUNGARY"
"Y";"ICELAND"
"Y";"INDIA"
"Y";"INDONESIA"
"N";"IRAN (ISLAMIC REPUBLIC OF)"
"Y";"IRAQ"
"Y";"IRELAND"
"Y";"ISRAEL"
"Y";"ITALY"
"Y";"JAMAICA"
"Y";"JAPAN"
"Y";"JORDAN"
"A";"KAZAKHSTAN"
"A";"KENYA"
"Y";"KIRIBATI"
"Y";"KUWAIT"
"A";"KYRGYZSTAN"
"Y";"LAO PEOPLE'S DEMOCRATIC REPUBLIC"
"Y";"LATVIA"
"A";"LEBANON"
"Y";"LESOTHO"
"Y";"LIBERIA"
"Y";"LIBYA"
"Y";"LIECHTENSTEIN"
"Y";"LITHUANIA"
"Y";"LUXEMBOURG"
"Y";"MADAGASCAR"
"Y";"MALAWI"
"Y";"MALAYSIA"
"Y";"MALDIVES"
"A";"MALI"
"Y";"MALTA"
"Y";"MARSHALL ISLANDS"
"Y";"MAURITANIA"
"Y";"MAURITIUS"
"Y";"MEXICO"
"Y";"MICRONESIA (FEDERATED STATES OF)"
"Y";"MONACO"
"A";"MONGOLIA"
"Y";"MONTENEGRO"
"Y";"MOROCCO"
"Y";"MOZAMBIQUE"
"A";"MYANMAR"
"Y";"NAMIBIA"
"Non";"NAURU"
"Y";"NEPAL"
"Y";"NETHERLANDS"
"Y";"NEW ZEALAND"
"N";"NICARAGUA"
"Y";"NIGER"
"Y";"NIGERIA"
"Y";"NORTH MACEDONIA"
"Y";"NORWAY"
"Y";"OMAN"
"Y";"PAKISTAN"
"Y";"PALAU"
"Y";"PANAMA"
"Non";"PAPUA NEW GUINEA"
"Y";"PARAGUAY"
"Y";"PERU"
"Y";"PHILIPPINES"
"Y";"POLAND"
"Y";"PORTUGAL"
"Y";"QATAR"
"Y";"REPUBLIC OF KOREA"
"Y";"REPUBLIC OF MOLDOVA"
"Y";"ROMANIA"
"N";"RUSSIAN FEDERATION"
"A";"RWANDA"
"Y";"SAINT KITTS AND NEVIS"
"Y";"SAINT LUCIA"
"Y";"SAINT VINCENT AND THE GRENADINES"
"Y";"SAMOA"
"Y";"SAN MARINO"
"Y";"SAO TOME AND PRINCIPE"
"Y";"SAUDI ARABIA"
"Y";"SENEGAL"
"Non";"SERBIA"
"Y";"SEYCHELLES"
"Y";"SIERRA LEONE"
"Y";"SINGAPORE"
"Y";"SLOVAKIA"
"Y";"SLOVENIA"
"Y";"SOLOMON ISLANDS"
"Non";"SOMALIA"
"Y";"SOUTH AFRICA"
"Non";"SOUTH SUDAN"
"Y";"SPAIN"
"Y";"SRI LANKA"
"Y";"SUDAN"
"A";"SURINAME"
"Y";"SWEDEN"
"Y";"SWITZERLAND"
"N";"SYRIAN ARAB REPUBLIC"
"A";"TAJIKISTAN"
"Y";"THAILAND"
"Y";"TIMOR-LESTE"
"Y";"TOGO"
"Non";"TONGA"
"Y";"TRINIDAD AND TOBAGO"
"A";"TUNISIA"
"Y";"TURKEY"
"Non";"TURKMENISTAN"
"Y";"TUVALU"
"A";"UGANDA"
"Y";"UKRAINE"
"Y";"UNITED ARAB EMIRATES"
"Y";"UNITED KINGDOM"
"Non";"UNITED REPUBLIC OF TANZANIA"
"Y";"UNITED STATES"
"Y";"URUGUAY"
"A";"UZBEKISTAN"
"Y";"VANUATU"
"A";"VENEZUELA (BOLIVARIAN REPUBLIC OF)"
"Y";"VIET NAM"
"Y";"YEMEN"
"Y";"ZAMBIA"
"N";"ZIMBABWE"
