"Y";"GUATEMALA"
"Y";"GUINEA"
"Non";"GUINEA-BISSAU"
"Y";"GUYANA"
"Y";"HAITI"
"Non";"HONDURAS"
"Y";"HUNGARY"
"Y";"ICELAND"
"Y";"INDIA"
"Y";"INDONESIA"
"Y";"IRAN (ISLAMIC REPUBLIC OF)"
"Y";"IRAQ"
"Y";"IRELAND"
"N";"ISRAEL"
"Y";"ITALY"
"Y";"JAMAICA"
"Y";"JAPAN"
"Y";"JORDAN"
"Y";"KAZAKHSTAN"
"Y";"KENYA"
"Non";"KIRIBATI"
"Y";"KUWAIT"
"Y";"KYRGYZSTAN"
"Y";"LAO PEOPLE'S DEMOCRATIC REPUBLIC"
"Y";"LATVIA"
"Non";"LEBANON"
"Non";"LESOTHO"
"Y";"LIBERIA"
"Y";"LIBYAN ARAB JAMAHIRIYA"
"Y";"LIECHTENSTEIN"
"Y";"LITHUANIA"
"Y";"LUXEMBOURG"
"Non";"MADAGASCAR"
"Non";"MALAWI"
"Y";"MALAYSIA"
"Y";"MALDIVES"
"Y";"MALI"
"Y";"MALTA"
"Non";"MARSHALL ISLANDS"
"Y";"MAURITANIA"
"Y";"MAURITIUS"
"Y";"MEXICO"
"Non";"MICRONESIA (FEDERATED STATES OF)"
"Y";"MONACO"
"Y";"MONGOLIA"
"Y";"MONTENEGRO"
"Y";"MOROCCO"
"Non";"MOZAMBIQUE"
"Y";"MYANMAR"
"Non";"NAMIBIA"
"Non";"NAURU"
"Non";"NEPAL"
"Y";"NETHERLANDS"
"Y";"NEW ZEALAND"
"Y";"NICARAGUA"
"Y";"NIGER"
"Y";"NIGERIA"
"Y";"NORWAY"
"Y";"OMAN"
"Y";"PAKISTAN"
"Non";"PALAU"
"Y";"PANAMA"
"Non";"PAPUA NEW GUINEA"
"Y";"PARAGUAY"
"Y";"PERU"
"Y";"PHILIPPINES"
"Y";"POLAND"
"Y";"PORTUGAL"
"Y";"QATAR"
"Y";"REPUBLIC OF KOREA"
"Y";"REPUBLIC OF MOLDOVA"
"Y";"ROMANIA"
"Y";"RUSSIAN FEDERATION"
"Non";"RWANDA"
"Non";"SAINT KITTS AND NEVIS"
"Y";"SAINT LUCIA"
"Y";"SAINT VINCENT AND THE GRENADINES"
"Non";"SAMOA"
"Y";"SAN MARINO"
"Non";"SAO TOME AND PRINCIPE"
"Y";"SAUDI ARABIA"
"Y";"SENEGAL"
"Y";"SERBIA"
"Non";"SEYCHELLES"
"Non";"SIERRA LEONE"
"Y";"SINGAPORE"
"Y";"SLOVAKIA"
"Y";"SLOVENIA"
"Y";"SOLOMON ISLANDS"
"Non";"SOMALIA"
"Y";"SOUTH AFRICA"
"Non";"SPAIN"
"Y";"SRI LANKA"
"Non";"SUDAN"
"Non";"SURINAME"
"Non";"SWAZILAND"
"Y";"SWEDEN"
"Y";"SWITZERLAND"
"Y";"SYRIAN ARAB REPUBLIC"
"Y";"TAJIKISTAN"
"Y";"THAILAND"
"Non";"THE FORMER YUGOSLAV REPUBLIC OF MACEDONIA"
"Non";"TIMOR-LESTE"
"Y";"TOGO"
"Non";"TONGA"
"Non";"TRINIDAD AND TOBAGO"
"Y";"TUNISIA"
"Non";"TURKEY"
"Non";"TURKMENISTAN"
"Non";"TUVALU"
"Non";"UGANDA"
"Y";"UKRAINE"
"Non";"UNITED ARAB EMIRATES"
"Y";"UNITED KINGDOM"
"Non";"UNITED REPUBLIC OF TANZANIA"
"N";"UNITED STATES"
"Y";"URUGUAY"
"Non";"UZBEKISTAN"
"Non";"VANUATU"
"Y";"VENEZUELA (BOLIVARIAN REPUBLIC OF)"
"Y";"VIET NAM"
"Y";"YEMEN"
"Y";"ZAMBIA"
"Y";"ZIMBABWE"
